ticker,entry_window_date,r_ew_day3_pct,winner_60
ACG1V.HE,2020-06-03,6.72852690903514,0
ACG1V.HE,2021-10-26,-2.78884402021444,1
ACG1V.HE,2022-06-16,3.46020805555798,1
ACG1V.HE,2022-12-01,-2.39361405452891,0
ACG1V.HE,2024-03-25,0.937499091960503,0
ACG1V.HE,2024-06-07,-2.7692281282865,0
ACG1V.HE,2025-04-29,-2.25564583692044,0
AKTIA.HE,2021-10-15,3.03541742654936,0
AKTIA.HE,2024-02-28,0.653588309832376,1
AKTIA.HE,2025-05-22,0.313486808800345,0
ALBBV.HE,2020-02-20,-4.27135547008817,0
ALMA.HE,2020-09-21,-0.269544476402273,1
ALMA.HE,2021-08-23,-1.51259789905153,0
ALMA.HE,2022-02-11,-1.57479565875873,0
ALMA.HE,2022-11-21,-0.978267758839835,0
ALMA.HE,2023-05-19,-2.68042012723336,0
ALMA.HE,2024-05-29,-0.471697099987889,0
ALMA.HE,2024-10-31,0.450440567726718,0
ALMA.HE,2025-12-11,0.0,1
ANORA.HE,2020-04-07,1.73796116270799,1
ANORA.HE,2024-03-13,-0.792080811616469,0
APETIT.HE,2021-02-12,3.64372612250867,1
APETIT.HE,2021-03-23,2.36220858804828,1
APETIT.HE,2024-03-13,0.763356129839221,1
APETIT.HE,2024-05-13,0.358424151584824,0
APETIT.HE,2024-09-23,0.370371637522071,0
APETIT.HE,2024-12-05,-2.56410388439178,0
APETIT.HE,2025-09-19,-0.361012197528598,0
ASPO.HE,2021-05-31,0.418826041135167,1
ASPO.HE,2022-12-27,1.86334669024792,0
ASPO.HE,2023-07-04,-1.29497272930855,0
ASPO.HE,2025-11-20,0.299400919767501,1
ATRAV.HE,2020-05-29,0.46242977322819,0
ATRAV.HE,2022-04-07,-0.770710479524395,0
ATRAV.HE,2023-04-14,2.70727609522545,0
ATRAV.HE,2024-12-12,-1.83485849250227,1
ATRAV.HE,2025-04-03,1.60642220001892,1
BIOBV.HE,2021-03-12,1.40844928534873,0
BIOBV.HE,2022-10-25,1.9354897756112,1
BIOBV.HE,2023-11-13,0.516801548747425,0
BIOBV.HE,2025-05-23,-2.86738081719977,1
BITTI.HE,2021-08-27,3.57141284048064,0
BITTI.HE,2022-10-17,-0.127556549155272,1
BITTI.HE,2025-12-08,4.22960788908566,1
CAPMAN.HE,2020-04-22,4.57665235896463,1
CAPMAN.HE,2020-10-22,-2.39232985908981,1
CAPMAN.HE,2021-01-19,2.50002308813468,1
CAPMAN.HE,2021-04-14,-2.28570019777636,1
CAPMAN.HE,2021-06-16,-0.72462199688097,1
CAPMAN.HE,2021-11-09,-0.336696926731361,0
CAPMAN.HE,2022-11-28,3.5156307165402,1
CAPMAN.HE,2023-04-19,0.52631135737804,0
CAPMAN.HE,2025-05-12,0.864866252605934,0
CONSTI.HE,2020-05-07,-2.0771589369735,1
CONSTI.HE,2020-10-06,-1.39860755850365,1
CONSTI.HE,2021-08-19,0.0,0
CONSTI.HE,2024-03-13,-1.38613946672366,0
CONSTI.HE,2024-05-13,-0.415788547106266,0
CONSTI.HE,2025-03-10,2.95567066135425,0
CONSTI.HE,2025-07-09,-0.467293851187289,0
CTH1V.HE,2020-06-01,-0.555533649574191,0
CTH1V.HE,2020-09-18,-1.82369649529025,1
CTH1V.HE,2021-06-10,-2.91428565979004,0
CTH1V.HE,2021-10-11,11.0440611793317,1
CTH1V.HE,2024-09-05,1.74825848142866,1
CTH1V.HE,2025-01-17,-1.7543843505051,1
CTY1S.HE,2021-04-19,1.50686054760403,0
CTY1S.HE,2021-10-25,2.78772219380246,0
DIGIA.HE,2020-06-01,1.58729473376173,1
DIGIA.HE,2022-03-28,2.55032809171476,0
DIGIA.HE,2022-06-02,-0.558671383488052,0
DIGIA.HE,2023-05-25,-2.53165347201735,0
DIGIA.HE,2025-07-16,-2.08877089555249,0
DIGIGR.HE,2020-12-03,-2.09790340373028,1
DIGIGR.HE,2022-11-28,-1.81818008422852,1
DIGIGR.HE,2024-10-18,0.0,1
EEZY.HE,2021-04-28,1.3745719301663,1
EEZY.HE,2021-08-04,-2.73555718429586,0
EEZY.HE,2022-06-09,-2.77777440291199,0
ELISA.HE,2020-06-04,-2.81791927972408,0
ELISA.HE,2020-08-24,-0.787091008350005,0
ELISA.HE,2022-04-21,2.76140898477311,0
ELISA.HE,2022-11-11,1.60929708451587,0
ELISA.HE,2023-03-08,-0.915411265120503,0
ELISA.HE,2024-03-15,1.06889480316612,0
ELISA.HE,2025-02-18,0.327561448111746,1
ENENTO.HE,2020-12-02,-2.64704402579938,0
ENENTO.HE,2022-08-09,4.66102569628881,0
ENENTO.HE,2023-11-28,-0.677965341297682,0
ENENTO.HE,2024-09-09,1.26183902717063,0
EQV1V.HE,2021-03-25,-2.87205895104191,1
EQV1V.HE,2021-04-22,6.17860368596017,1
EQV1V.HE,2023-05-15,-2.93192093147746,0
ESENSE.HE,2020-06-08,-3.52942313088697,1
ESENSE.HE,2022-11-11,0.66115409841343,0
ESENSE.HE,2024-04-19,-1.4925358971199,0
ETTE.HE,2020-11-24,0.961545843320755,1
ETTE.HE,2021-06-04,-2.99400494958353,1
ETTE.HE,2022-11-28,4.13793553298563,0
ETTE.HE,2024-04-19,0.0,0
EVLI.HE,2023-10-18,-1.05263799027008,1
EVLI.HE,2023-11-29,-3.69394187186703,1
EVLI.HE,2024-05-27,-0.76142441055117,0
EVLI.HE,2025-10-16,3.96038774892358,1
EXL1V.HE,2020-07-17,16.9354738380526,1
EXL1V.HE,2021-02-17,3.31752800998222,1
EXL1V.HE,2022-08-03,0.0,0
EXL1V.HE,2022-10-20,0.0,1
EXL1V.HE,2023-04-14,-0.858367986492836,0
EXL1V.HE,2023-09-13,-1.42857006617955,0
EXL1V.HE,2025-02-05,-3.08641680056249,1
EXL1V.HE,2025-05-15,-0.257736313975143,0
EXL1V.HE,2025-09-02,-1.00755867941936,0
FORTUM.HE,2020-11-23,5.36913060274684,1
FORTUM.HE,2021-10-21,0.552909245040101,0
FORTUM.HE,2024-04-19,-0.939156697007182,1
FORTUM.HE,2025-05-14,4.18955796083216,1
FORTUM.HE,2025-12-11,-0.303701288360769,1
FSECURE.HE,2024-12-03,-2.01483961009012,0
FSKRS.HE,2020-02-20,-5.90162927952799,0
FSKRS.HE,2023-08-08,-0.124688532554695,1
FSKRS.HE,2023-11-29,0.361007995709173,0
FSKRS.HE,2025-01-28,2.8112427850461,0
GLA1V.HE,2022-06-08,-4.21285967251694,1
GLA1V.HE,2025-08-29,0.73104360421461,0
GLA1V.HE,2025-12-16,-0.79716068589375,0
GOFORE.HE,2021-04-12,9.25926701794024,0
HARVIA.HE,2020-07-13,2.21238383389457,1
HARVIA.HE,2020-10-19,-3.2876691602436,1
HARVIA.HE,2023-09-28,1.15036380145099,1
HARVIA.HE,2024-03-07,2.42030178326476,1
HUH1V.HE,2020-01-24,-0.097267395482914,0
HUH1V.HE,2020-06-09,-4.67642899014761,1
HUH1V.HE,2021-06-24,0.782052284342649,1
HUH1V.HE,2021-11-11,0.154015645892835,0
HUH1V.HE,2022-04-08,-1.35390593530281,1
HUH1V.HE,2022-07-15,-0.132192559254041,0
HUH1V.HE,2023-12-29,1.52090401078917,0
HUH1V.HE,2024-08-21,0.219181630299281,0
HUH1V.HE,2024-12-09,-0.282814316689184,0
ICP1V.HE,2020-12-09,-1.60857754618577,1
ICP1V.HE,2023-04-04,-1.30434660920572,0
ICP1V.HE,2024-12-03,9.1549380231597,1
ICP1V.HE,2025-03-28,-1.65360821730296,0
ILKKA2.HE,2020-07-13,-1.60254295860487,0
ILKKA2.HE,2021-02-18,3.36841636513072,1
ILKKA2.HE,2022-03-28,1.99556045694083,0
ILKKA2.HE,2022-07-08,-2.90826273677426,0
ILKKA2.HE,2023-08-15,-3.69230139918554,0
ILKKA2.HE,2024-04-15,-4.12980204535281,0
ILKKA2.HE,2026-01-16,0.0,0
INVEST.HE,2021-10-28,0.711741326115756,1
INVEST.HE,2024-05-24,0.0,0
INVEST.HE,2024-08-28,0.380228321247911,0
INVEST.HE,2025-05-07,-1.85874297152341,0
INVEST.HE,2025-12-23,1.61290167521737,1
KAMUX.HE,2023-02-02,4.29923427715879,1
KAMUX.HE,2023-06-26,0.833334710157052,1
KAMUX.HE,2023-08-01,1.67285549093703,1
KAMUX.HE,2023-12-07,-0.997272016922812,0
KAMUX.HE,2025-05-06,-2.16449975534757,0
KAMUX.HE,2025-06-16,-3.00601969382379,1
KCR.HE,2020-12-08,-5.96392745800262,1
KCR.HE,2021-04-15,1.22394885267014,0
KCR.HE,2022-11-29,3.6200754833225,1
KCR.HE,2023-04-26,10.4009679103617,1
KCR.HE,2024-01-26,-0.772111242679552,1
KCR.HE,2024-07-15,-0.452488783789018,1
KELAS.HE,2020-08-20,0.0,0
KELAS.HE,2023-01-26,-4.0449315331998,0
KELAS.HE,2024-03-25,5.76440323240404,0
KELAS.HE,2024-04-26,-5.31400476537711,0
KELAS.HE,2025-05-19,-3.86473073845608,0
KEMIRA.HE,2020-12-07,0.396209478114429,1
KEMIRA.HE,2021-01-11,6.8199254174597,0
KEMIRA.HE,2021-08-06,-0.347218620401257,0
KEMIRA.HE,2023-11-27,1.0478068108416,1
KEMIRA.HE,2024-03-13,0.531602936693631,1
KEMIRA.HE,2024-10-11,-3.94618965001754,0
KEMIRA.HE,2025-08-18,2.58665555894437,0
KESKOA.HE,2021-04-29,-3.12499845845591,1
KESKOA.HE,2022-07-18,0.684942055852233,0
KESKOA.HE,2023-04-12,0.302419889034322,0
KESKOA.HE,2023-12-14,-0.563680513427334,0
KESKOA.HE,2024-08-28,0.657177322504654,0
KESKOA.HE,2024-10-04,-0.746257817193174,0
KESKOB.HE,2020-07-07,5.83707675361154,1
KESKOB.HE,2021-01-22,0.365932174078387,1
KESKOB.HE,2022-01-03,-1.95474841679447,0
KESKOB.HE,2024-02-29,-4.27400509361888,0
KESKOB.HE,2025-05-14,2.07099483820401,0
KNEBV.HE,2020-10-20,-4.56367753351344,0
KNEBV.HE,2022-06-10,-2.92508388858993,0
KNEBV.HE,2023-04-25,5.40265469877834,0
KNEBV.HE,2025-05-15,1.50699699909123,1
KNEBV.HE,2025-06-17,-1.64110232091592,1
KOJAMO.HE,2020-04-23,-0.960386658312939,1
KOJAMO.HE,2022-02-15,0.197425589364686,1
KOJAMO.HE,2023-04-27,-3.03300759528001,0
KOSKI.HE,2023-05-11,-0.160256837666828,0
KREATE.HE,2022-08-15,0.328952064909593,0
KREATE.HE,2023-03-09,-2.59009045783816,0
KREATE.HE,2024-04-18,-0.514154789539945,0
KREATE.HE,2024-07-26,1.28204832060816,1
KREATE.HE,2025-05-09,-1.2376260825902,1
KREATE.HE,2025-08-13,1.95227078249294,1
LAT1V.HE,2020-07-31,4.0061704388926,0
LAT1V.HE,2021-01-27,-7.3417746232203,0
LAT1V.HE,2021-03-25,-0.143053166624763,0
LAT1V.HE,2024-03-04,-0.218338018546971,0
MANTA.HE,2024-01-11,0.291511175978942,0
MANTA.HE,2024-12-16,-1.48367845258225,1
MARAS.HE,2021-05-26,0.0,0
MARAS.HE,2022-11-01,-6.14335079890661,0
MARAS.HE,2023-07-12,-1.47783112377248,0
MEKKO.HE,2021-04-20,-2.89017902003261,1
MEKKO.HE,2023-12-01,0.654139803657161,1
MEKKO.HE,2024-03-20,-0.769228792304588,1
MEKKO.HE,2025-05-30,1.49476687260472,0
MEKKO.HE,2025-07-23,-0.588234716633218,0
METSA.HE,2020-08-27,-0.8823600233694,1
METSA.HE,2022-05-27,-3.13726080009363,0
METSA.HE,2023-01-17,0.975595650932659,1
METSA.HE,2023-11-14,0.0,1
METSA.HE,2024-04-05,-0.237532333051149,0
METSA.HE,2024-08-29,1.50753622567907,0
METSB.HE,2020-06-05,-0.5494405047483,1
METSB.HE,2020-07-06,-3.8242599983864,1
METSB.HE,2021-01-07,-0.397723077469636,1
METSB.HE,2023-03-10,-1.15011909752389,0
METSB.HE,2023-08-29,3.23024371586458,1
METSB.HE,2025-05-05,0.812500703148533,0
METSO.HE,2020-08-28,-1.75858876897985,0
METSO.HE,2021-03-19,0.0553385280198215,0
METSO.HE,2023-06-19,-3.01507695726833,0
METSO.HE,2025-07-22,-2.10391475086485,0
METSO.HE,2025-08-20,0.449643876195238,1
MUSTI.HE,2020-12-03,5.12334140690818,1
NDA-FI.HE,2021-06-16,-0.23472821669559,0
NDA-FI.HE,2022-03-31,2.53730926030162,0
NDA-FI.HE,2022-08-03,1.48771682095501,0
NDA-FI.HE,2022-11-02,0.992568492121171,1
NDA-FI.HE,2023-04-26,-5.04071222530881,0
NDA-FI.HE,2023-11-13,1.47521975870557,1
NDA-FI.HE,2024-10-17,-1.04119646448322,0
NDA-FI.HE,2025-08-21,-0.299176979771187,1
NESTE.HE,2020-07-08,0.808703597964189,1
NESTE.HE,2023-01-25,-2.31074261678592,0
NESTE.HE,2024-01-16,-4.70947744037412,0
NESTE.HE,2025-11-06,2.35360096640427,1
NOHO.HE,2020-12-23,16.1383503495399,1
NOHO.HE,2021-09-10,-2.95792362702626,0
NOHO.HE,2022-12-09,-1.78083217656262,1
NOHO.HE,2024-12-11,1.58728977313771,1
NOKIA.HE,2020-08-17,-0.44637187849017,0
NOKIA.HE,2021-10-21,-4.05486110642688,0
NOKIA.HE,2024-01-17,-2.40414148228806,0
NOKIA.HE,2025-02-19,0.127117471407123,0
NOKIA.HE,2025-05-23,1.02105624951081,0
NOKIA.HE,2025-12-11,-2.36774428686297,1
OLVAS.HE,2021-10-27,2.29444883138255,0
OLVAS.HE,2024-01-15,0.862070192153919,1
OLVAS.HE,2024-08-22,-0.00305440334184004,0
OLVAS.HE,2024-12-17,-1.5358325933801,1
OLVAS.HE,2025-05-09,3.18181716213537,0
OLVAS.HE,2025-07-21,1.32742986499397,0
OMASP.HE,2020-07-22,-0.249997513567979,0
OMASP.HE,2021-10-15,2.08333631993853,0
OMASP.HE,2023-01-30,1.3713023736738,0
OMASP.HE,2024-09-02,-2.24718606592199,0
OPTOMED.HE,2024-09-25,-8.60420282263892,0
OPTOMED.HE,2025-05-20,-2.05811224677119,1
ORNAV.HE,2020-09-22,-0.262475704285181,0
ORNAV.HE,2021-07-15,-2.87671763219263,0
ORNAV.HE,2022-03-28,1.61290746727718,0
ORNAV.HE,2024-11-26,1.77975192726809,1
ORNBV.HE,2020-12-02,-1.26742675438837,0
ORNBV.HE,2022-03-28,1.90688133476236,0
ORNBV.HE,2022-06-03,0.0,1
ORNBV.HE,2022-08-02,-1.89954172092557,0
ORTHEX.HE,2023-02-09,-2.41187630489954,0
OUT1V.HE,2020-04-07,21.7869483511756,1
OUT1V.HE,2024-08-28,0.686153475212814,0
OUT1V.HE,2025-08-21,2.00114605646102,1
OUT1V.HE,2025-12-09,2.57531443331336,1
OVARO.HE,2020-12-01,-2.15309467232037,0
OVARO.HE,2021-04-29,0.0,0
OVARO.HE,2023-02-03,1.02739927624698,0
OVARO.HE,2024-09-03,-1.02828469665891,0
OVARO.HE,2025-06-02,0.336695947926358,1
OVARO.HE,2025-10-14,-0.309593507574668,1
OVARO.HE,2026-01-28,0.0,0
PAMPALO.HE,2024-12-19,7.61420582590917,1
PAMPALO.HE,2025-02-03,-2.5056870164624,1
PAMPALO.HE,2025-05-02,-0.37313100887475,1
PAMPALO.HE,2025-08-11,-6.31398813069284,0
PIHLIS.HE,2021-03-24,3.57142560641537,0
PIHLIS.HE,2021-06-23,-1.37457905114201,0
PIHLIS.HE,2022-11-03,-2.13675602691604,0
PIHLIS.HE,2025-04-25,7.33590597109859,1
PIHLIS.HE,2025-07-15,-7.38461421086238,0
PON1V.HE,2020-07-27,-2.697500808363,0
PON1V.HE,2023-03-14,-2.03327220635984,1
PON1V.HE,2024-04-12,-0.425533360443386,1
PON1V.HE,2025-05-30,-2.68456126691988,0
PUUILO.HE,2021-10-28,-5.79203215476234,0
PUUILO.HE,2022-02-15,-4.7570696952063,0
PUUILO.HE,2022-07-28,1.46077389082242,0
PUUILO.HE,2023-01-20,1.03173560901171,0
PUUILO.HE,2023-12-12,-3.03898592905034,0
QPR1V.HE,2020-04-22,4.32435242703304,1
QPR1V.HE,2021-04-13,0.0,0
QPR1V.HE,2022-03-22,-6.55173445326126,0
QTCOM.HE,2024-08-26,0.478720157704449,0
RAIVV.HE,2020-07-28,-3.2710210825855,0
RAIVV.HE,2020-08-19,-2.07999968024909,0
RAIVV.HE,2023-11-27,0.305813496577256,0
RAIVV.HE,2025-03-26,0.0,1
RAIVV.HE,2025-06-24,-1.19761311128903,0
RAP1V.HE,2022-06-30,-5.12047796754833,0
RAP1V.HE,2026-01-13,-1.58730008554686,0
RAUTE.HE,2020-11-13,0.767255733646155,1
RAUTE.HE,2022-11-03,4.80349284638724,0
RAUTE.HE,2023-05-08,9.09089940538537,0
RAUTE.HE,2024-01-23,2.79069426114893,0
RAUTE.HE,2024-07-17,-0.746263589463503,0
RAUTE.HE,2025-01-15,0.763361141473018,1
REG1V.HE,2020-07-07,-1.40845720122055,1
REG1V.HE,2020-12-10,0.711749455775856,1
REG1V.HE,2022-12-01,-4.85252417238989,0
REG1V.HE,2023-08-31,-3.1382485082365,0
REKA.HE,2020-04-06,0.943404843618256,1
REKA.HE,2021-07-26,5.00000211346161,0
REKA.HE,2022-09-07,-5.42005473430033,1
REKA.HE,2022-12-19,1.40845545534543,1
REKA.HE,2023-08-18,1.96079329124541,0
REKA.HE,2024-10-09,-0.39215730990918,0
RELAIS.HE,2024-01-12,-2.60222881842564,0
RELAIS.HE,2024-10-09,-0.99668249708581,0
REMEDY.HE,2022-03-28,-0.152424852258826,0
REMEDY.HE,2024-04-11,-0.955793605733257,1
REMEDY.HE,2025-01-17,-0.852271919100245,0
REMEDY.HE,2025-07-23,4.81144810979333,0
ROBIT.HE,2021-06-11,-1.11523799354056,0
ROBIT.HE,2022-02-11,-11.4285691258242,0
ROBIT.HE,2022-07-14,2.98163982703918,1
ROBIT.HE,2025-04-30,-3.87323585986796,0
SAGCV.HE,2020-04-07,-0.294117124322402,0
SAGCV.HE,2025-03-04,2.10526213645201,0
SAGCV.HE,2025-05-26,2.27272505602565,0
SAMPO.HE,2021-01-11,1.68020112845679,1
SAMPO.HE,2022-10-31,-2.7657831244797,0
SAMPO.HE,2023-02-08,-3.96991980475817,0
SAMPO.HE,2023-02-28,-1.97655973426829,0
SAMPO.HE,2023-09-05,0.270944089126357,0
SANOMA.HE,2020-09-07,0.182146902761038,1
SANOMA.HE,2021-06-18,0.992895778909531,1
SANOMA.HE,2022-07-18,1.53845597619005,0
SANOMA.HE,2024-10-22,0.149260409490926,1
SCANFL.HE,2020-07-14,1.19046389478825,1
SCANFL.HE,2021-07-14,-0.251890618131601,1
SCANFL.HE,2022-08-04,-4.22535077844173,0
SCANFL.HE,2024-10-15,1.46666791187846,1
SIILI.HE,2020-06-02,1.80178988654169,1
SIILI.HE,2020-11-16,-3.31949347615446,1
SIILI.HE,2021-01-25,-5.92592627426343,1
SIILI.HE,2021-11-22,-5.13141730794378,0
SIILI.HE,2022-01-18,-8.20105678084062,0
SIILI.HE,2022-06-07,-2.43054758453813,1
SIILI.HE,2022-12-01,1.67785369002273,0
SITOWS.HE,2021-07-20,-0.476761646189572,0
SITOWS.HE,2023-01-19,-1.80359503620285,0
SITOWS.HE,2025-01-15,-7.53424735828955,0
SITOWS.HE,2025-05-07,-6.20154465672529,0
SOLTEQ.HE,2022-07-20,-4.20168648078567,0
SOLTEQ.HE,2025-04-28,-0.887571355841665,0
SOLTEQ.HE,2025-08-28,-2.59739819918499,0
SRV1V.HE,2020-04-22,0.0,0
SRV1V.HE,2022-02-08,0.982318374419244,0
SRV1V.HE,2025-01-20,-0.778209394786944,0
SRV1V.HE,2025-05-16,-0.749062934645095,0
SRV1V.HE,2025-10-06,-0.766282824918629,0
SSH1V.HE,2020-09-02,-4.18118084822522,0
SSH1V.HE,2022-10-21,-2.79329348501905,1
SSH1V.HE,2025-03-18,-5.41667121979907,0
SSH1V.HE,2025-06-06,0.917430289635912,1
STEAV.HE,2020-11-24,2.44755443806632,1
STEAV.HE,2025-05-30,-4.03224974596883,0
STERV.HE,2022-11-24,-0.812419207394277,0
STERV.HE,2023-01-02,2.54706585967692,0
SUY1V.HE,2020-07-07,0.257066638311265,1
SUY1V.HE,2021-07-30,1.1475439742783,0
SUY1V.HE,2023-09-15,-0.699299429745481,0
TAALA.HE,2020-04-16,-1.29451328799856,1
TAALA.HE,2022-09-16,-3.12187456652355,1
TAALA.HE,2024-02-02,-1.16524459367906,1
TAALA.HE,2024-05-29,2.54544693858023,0
TAALA.HE,2025-05-19,-0.68965653473867,0
TEM1V.HE,2022-11-22,1.2479159310836,0
TEM1V.HE,2024-05-28,-2.04651557842647,0
TIETO.HE,2020-07-03,-0.244281361143728,0
TIETO.HE,2020-11-20,3.46773055386169,1
TIETO.HE,2021-03-30,3.23308725296829,0
TIETO.HE,2023-04-19,-1.28640117849189,0
TIETO.HE,2023-11-21,0.579696737430546,0
TIETO.HE,2024-08-22,1.01877375695776,0
TIETO.HE,2025-04-29,1.52477402488658,0
TIETO.HE,2025-08-08,-1.63719886985764,1
TLT1V.HE,2021-08-02,-0.958475347746612,0
TLT1V.HE,2021-10-20,2.69231378828931,0
TLT1V.HE,2022-12-09,-3.59897036945493,1
TLT1V.HE,2023-04-03,0.0,0
TLT1V.HE,2025-09-09,2.55754835948814,0
TNOM.HE,2020-08-24,-0.228300594429176,1
TNOM.HE,2025-05-26,-2.08062477868215,0
TOKMAN.HE,2020-12-10,0.916245665993776,1
TOKMAN.HE,2023-03-01,1.55670614664269,0
TOKMAN.HE,2024-04-16,-3.92156637034993,0
TOKMAN.HE,2025-05-15,-20.9606998720244,0
TTALO.HE,2022-07-14,-10.1886781156488,0
TTALO.HE,2022-08-12,-0.323245114477,0
TTALO.HE,2022-12-01,-0.624031897387167,1
TTALO.HE,2023-11-30,-2.06327758129061,0
TTALO.HE,2025-05-12,1.46340793107684,0
TYRES.HE,2020-11-30,3.73388702789337,1
TYRES.HE,2021-03-03,3.68799170625063,0
TYRES.HE,2024-02-27,-0.935460405261102,0
UNITED.HE,2022-06-15,-6.59722013207081,0
UNITED.HE,2024-03-01,13.3333485676483,1
UNITED.HE,2025-05-05,-0.297613339140501,0
UNITED.HE,2025-11-18,-2.40000406901042,0
UPM.HE,2020-08-17,0.256322592780034,1
UPM.HE,2022-08-24,-1.65698314693746,0
UPM.HE,2024-05-23,-0.283947414638253,0
UPM.HE,2025-12-17,0.754077886462823,1
VAIAS.HE,2022-08-25,-0.591711567833153,0
VAIAS.HE,2022-11-24,0.125927364876377,0
VAIAS.HE,2024-08-20,1.61663565463379,1
VAIAS.HE,2025-05-20,-2.12765809427767,0
VAIAS.HE,2025-08-14,0.531914893617014,0
VAIAS.HE,2025-11-24,0.819668543015273,0
VALMT.HE,2021-06-01,-0.167891014261334,0
VALMT.HE,2024-01-23,-1.2293472198287,0
VALMT.HE,2024-05-13,5.29532235725494,0
VALMT.HE,2025-07-08,1.51573118751218,1
VALMT.HE,2025-09-01,-1.20643546470091,0
VERK.HE,2020-08-20,0.206618236206513,1
VERK.HE,2022-01-07,-0.14064205542329,0
VERK.HE,2025-09-05,3.22580335043474,0
VERK.HE,2026-01-16,-3.86598172533935,0
WITH.HE,2021-01-22,3.63164505449303,0
WITH.HE,2024-07-29,-0.954197583259098,0
WITH.HE,2025-08-05,67.2654732650557,1
WITH.HE,2025-12-15,0.0,0
WRT1V.HE,2022-08-18,-4.3557660330644,0
WRT1V.HE,2023-05-22,-5.50789798962822,0
WUF1V.HE,2020-06-26,-3.84614652602098,1
WUF1V.HE,2021-03-18,0.0,1
WUF1V.HE,2021-06-07,0.694446020605155,1
WUF1V.HE,2025-06-09,0.0,0
YIT.HE,2020-08-24,-0.781250536156819,0
YIT.HE,2022-08-19,0.118701261329779,0
YIT.HE,2023-02-02,-5.54755451467711,0
YIT.HE,2024-07-10,0.518138342072594,1
YIT.HE,2025-05-19,-0.320518239450762,1
